user_id,travel_reason,expectations_from_neighbor,conversation_trigger,openness_score
80c3f529-d81f-44f2-a8b2-122393429f45,Visite famille/amis,Rester tranquille,Le trajet est long,3
626c6ec4-ac23-4056-a4ad-478aaa9860ba,Visite famille/amis,Discussion sympa,Jamais,2
be460aa0-b23b-4e11-89e4-e9a3303b304c,Autre,Réseautage pro,La conversation est légère,2
6a72b686-8e35-4e1d-9911-6367c8dd7808,Loisirs/vacances,Autre,Il/elle partage mes centres d'intérêt,3
c41f4724-5062-44c4-95af-112d35b3fc56,Autre,Réseautage pro,Le trajet est long,4
ae40fab5-9ed8-48e4-8979-7f9bb345fca7,Loisirs/vacances,Échanger sur un sujet commun,Jamais,2
9128b547-135f-49f2-9de2-5b8aa46c9d2e,Visite famille/amis,Réseautage pro,Il/elle partage mes centres d'intérêt,3
aeefb836-b416-4ea6-b020-ca07ffcf0545,Visite famille/amis,Discussion sympa,Jamais,1
a688bf9e-465d-4a46-b5ef-7410ca2dd0d1,Loisirs/vacances,Réseautage pro,La conversation est légère,3
b8ce78c8-b798-474c-96d1-6d67186daa5c,Visite famille/amis,Échanger sur un sujet commun,Ça dépend,1
51a55dee-52dd-4c63-8861-45f066c1a56c,Autre,Discussion sympa,Il/elle partage mes centres d'intérêt,5
87674158-92e2-40b3-8aa0-ec4050fcc668,Loisirs/vacances,Rester tranquille,Ça dépend,1
49609c41-209c-4578-82b9-7b3fd0e63d87,Visite famille/amis,Rester tranquille,Il/elle partage mes centres d'intérêt,1
3a92f257-7601-4dff-b5b6-41d311acbbee,Visite famille/amis,Autre,La conversation est légère,2
fc3f945a-676b-400a-b4d5-4a74f142ae93,Loisirs/vacances,Discussion sympa,Il/elle partage mes centres d'intérêt,4
539e9e6a-b001-447a-b320-a7607992237d,Visite famille/amis,Réseautage pro,La conversation est légère,3
05d99c6c-2f85-49ba-9d2c-b0f4deaf9f81,Loisirs/vacances,Échanger sur un sujet commun,Il/elle partage mes centres d'intérêt,5
a271c967-23c6-46dd-89aa-476564cae33c,Travail/études,Autre,Le trajet est long,5
2e498612-4acc-4cd3-8db8-bb53e4e41754,Loisirs/vacances,Discussion sympa,Il/elle partage mes centres d'intérêt,3
750f4f19-1473-4616-aaec-9010519a3ab6,Visite famille/amis,Autre,Le trajet est long,3
66384c84-a8c6-4b8d-a79e-917a0465331e,Autre,Réseautage pro,Ça dépend,3
a416f362-7c7e-462d-b9e2-3598466d4b12,Autre,Rester tranquille,Le trajet est long,3
b86e711a-6fc0-4ac6-855d-43d76d52f44a,Travail/études,Autre,Le trajet est long,1
b74f1b79-2f49-4b8a-9c54-3771516ca648,Travail/études,Réseautage pro,Il/elle partage mes centres d'intérêt,5
507fe4c3-4bd0-4f40-9201-6d3433073d80,Visite famille/amis,Discussion sympa,La conversation est légère,5
08dec6f1-a8a5-462c-bbf1-3ee6ba5529c7,Autre,Rester tranquille,Ça dépend,3
c899d9a8-db5b-4409-b3f6-8622dc1a40d8,Loisirs/vacances,Autre,Jamais,4
80fe7641-b087-4454-9343-fd0b75cd19a5,Loisirs/vacances,Discussion sympa,Le trajet est long,2
2254461c-66f7-47d1-8043-32753f3f0b6a,Visite famille/amis,Discussion sympa,La conversation est légère,1
e2175329-0a67-491b-bfd7-ca422c79be55,Loisirs/vacances,Autre,Il/elle partage mes centres d'intérêt,1
f6ebf5ba-3a78-4a28-950b-b75462e858ab,Visite famille/amis,Rester tranquille,Il/elle partage mes centres d'intérêt,3
404e09fa-de77-4f6e-ae88-8c127a051470,Autre,Échanger sur un sujet commun,Jamais,5
9fcb9119-2a0b-4661-b05e-a8556d7a8b69,Autre,Échanger sur un sujet commun,Jamais,5
8d99816d-d598-4f76-8f5b-e2809dfad779,Visite famille/amis,Rester tranquille,Jamais,1
eb175bd9-ac38-4666-99c6-30c6e46082f0,Visite famille/amis,Rester tranquille,La conversation est légère,4
967a8616-caa8-4cd7-8eab-2e66e7edc44f,Travail/études,Rester tranquille,La conversation est légère,5
9d40f582-ea7f-43dc-9423-f992a6cb81b4,Travail/études,Autre,Ça dépend,4
4332cc65-f6e7-453b-aa1a-344ec6bacc92,Travail/études,Autre,Jamais,4
0a4f94e9-e223-471e-820d-625ec66bc992,Loisirs/vacances,Discussion sympa,Le trajet est long,3
f4059259-d185-48bd-a328-9f8cba426c2a,Visite famille/amis,Autre,Jamais,2
51a42587-6263-4601-8058-e7632eac58d2,Travail/études,Échanger sur un sujet commun,La conversation est légère,4
ba9fec37-3a3f-4fad-bf76-1d224beb115a,Autre,Discussion sympa,Jamais,2
8a9768cb-eb8f-4157-a635-f5a4d59a8604,Autre,Échanger sur un sujet commun,Il/elle partage mes centres d'intérêt,3
ce98ebc4-667e-4c26-9966-55754626c06f,Loisirs/vacances,Autre,Jamais,2
92197271-b1c0-4a92-a91e-c92f98c890fd,Visite famille/amis,Rester tranquille,Il/elle partage mes centres d'intérêt,5
fe7ce79a-bc52-490a-a2e4-17b4a5737113,Travail/études,Rester tranquille,Il/elle partage mes centres d'intérêt,4
e72b71c5-47a8-467b-a08c-c63b433d7c71,Travail/études,Discussion sympa,Le trajet est long,3
c709cca4-72af-44c3-a343-014ec6cae961,Visite famille/amis,Échanger sur un sujet commun,La conversation est légère,1
eaea802c-18e3-47c1-b760-005c64406757,Loisirs/vacances,Autre,Jamais,5
9efa5f36-fefc-4ff3-8ad7-80daf8f94217,Visite famille/amis,Discussion sympa,Jamais,1
9e3eade1-adab-438d-80f0-2f27f7fdad3d,Autre,Rester tranquille,Ça dépend,4
1888e315-1232-4924-94d6-b383a90312fa,Travail/études,Autre,Le trajet est long,2
7b45c301-d7df-4cb4-9e91-3be7025283c9,Travail/études,Rester tranquille,Il/elle partage mes centres d'intérêt,3
671f2dbb-f34a-49d4-87ca-437ba13e5e85,Loisirs/vacances,Discussion sympa,Ça dépend,4
f77e59ca-d782-485a-a5b6-f97e7fcb9f5e,Loisirs/vacances,Autre,Jamais,1
d247fbd7-82e7-481e-96be-1e9cd5451be8,Visite famille/amis,Échanger sur un sujet commun,La conversation est légère,1
14d79a95-903c-4d9f-97f4-75bae7352257,Visite famille/amis,Autre,Ça dépend,3
08ae816b-6f51-4307-974e-72143399e51b,Autre,Discussion sympa,Il/elle partage mes centres d'intérêt,4
dc7ddc7b-9b37-4472-8afc-f8e2444f57e9,Autre,Autre,Ça dépend,2
22bc0962-73aa-4a44-8cc2-5a1ffa9a33ed,Loisirs/vacances,Réseautage pro,Ça dépend,5
a41a81e8-3710-4c14-9668-ce2c1bcda293,Visite famille/amis,Discussion sympa,Jamais,4
a8f1db59-2853-4bcc-82e0-a4cb87321512,Visite famille/amis,Échanger sur un sujet commun,Jamais,3
d41a973a-f8eb-493d-91c4-b708065699b4,Loisirs/vacances,Autre,Jamais,4
7ff6c077-9bbf-410b-88d3-9d314381af3d,Visite famille/amis,Échanger sur un sujet commun,Il/elle partage mes centres d'intérêt,5
801b1966-f274-4da9-bf1f-9cb25c6a76e1,Travail/études,Autre,Il/elle partage mes centres d'intérêt,3
7fd0ac55-18ca-47e6-96c0-a07efbb89b05,Visite famille/amis,Discussion sympa,La conversation est légère,5
74742cc2-82c0-4ab0-b0a7-eb9659731112,Visite famille/amis,Réseautage pro,Le trajet est long,1
98a9913f-687e-4891-be04-5cc4eaf51fb0,Visite famille/amis,Discussion sympa,Jamais,5
dd228fee-b32f-46c1-9481-990995b889de,Visite famille/amis,Discussion sympa,Ça dépend,2
ac0624a4-0300-4695-ad4e-edcafe85e644,Visite famille/amis,Autre,Ça dépend,1
47cc536d-ca11-4569-9332-d5c6ac1f45e1,Visite famille/amis,Rester tranquille,Le trajet est long,5
bb8fb8ef-0d01-4a6c-95af-99efe48e0ae8,Autre,Autre,Ça dépend,1
924389fa-2e05-483e-9736-cb6a997e0b77,Visite famille/amis,Échanger sur un sujet commun,Le trajet est long,3
96b08795-024b-463a-a08a-773abeef4d2e,Autre,Échanger sur un sujet commun,Ça dépend,2
01f785cf-a3e7-42cb-80db-9ec836b1e693,Travail/études,Échanger sur un sujet commun,Le trajet est long,2
91e5b9f1-3373-462e-90f7-6d4066d3c64e,Visite famille/amis,Réseautage pro,Le trajet est long,4
35fcc8fc-626f-4c2d-a333-742b253748d4,Travail/études,Réseautage pro,La conversation est légère,1
f08e30cd-0fed-44aa-95d2-dfd11ed159e5,Loisirs/vacances,Autre,La conversation est légère,1
698df45d-d7af-4517-8f8b-95c6804ea4a7,Travail/études,Rester tranquille,Jamais,1
50f4c0fc-aa64-4d96-b7d3-0f24bba9a300,Loisirs/vacances,Réseautage pro,Ça dépend,5
019cb068-6895-4616-93ba-b3f9f48e1d20,Travail/études,Rester tranquille,Ça dépend,5
a9081006-e4de-4bdb-9367-5b97b3ac0c56,Visite famille/amis,Autre,La conversation est légère,4
16ac24a7-785f-468f-9469-a107b189d065,Travail/études,Autre,Le trajet est long,5
86754b04-2b2a-4d4a-91fb-7e380795ad0e,Travail/études,Discussion sympa,Le trajet est long,3
6faf7f60-d20d-4011-9d2f-46e8e2c15431,Travail/études,Rester tranquille,La conversation est légère,5
08ade9cc-e84e-4d00-b202-7a2eb66c9877,Autre,Discussion sympa,La conversation est légère,5
a82f03e3-8435-477c-888d-6a3714e7e591,Travail/études,Autre,Ça dépend,3
7c551421-52cb-4c66-b7b6-9a7b6b141449,Autre,Autre,Il/elle partage mes centres d'intérêt,2
686297bc-00d9-4a79-ada5-29fdb9668ab1,Autre,Autre,Ça dépend,4
4b88786a-c73b-43c1-a1c5-93eec9670b24,Autre,Rester tranquille,Le trajet est long,3
54e14ab3-2f5d-4195-8f0a-bd93389e7c78,Loisirs/vacances,Rester tranquille,Le trajet est long,4
df8d32d9-f30a-40c6-866b-7f1a0e7d8768,Travail/études,Autre,Le trajet est long,1
88c1554f-2e40-4d4d-9b22-4078453a1d56,Loisirs/vacances,Autre,Jamais,2
d3f97f03-4efb-4e14-b755-3da73db1eb2b,Visite famille/amis,Échanger sur un sujet commun,Il/elle partage mes centres d'intérêt,3
63a21aa3-a6d5-4a81-bc14-c9a5ea5cb780,Autre,Autre,Ça dépend,3
cac8792c-736a-49ad-b055-729e04c11cbc,Visite famille/amis,Échanger sur un sujet commun,Il/elle partage mes centres d'intérêt,5
603d2cbe-910d-4ec8-af20-1134c394e010,Autre,Autre,Jamais,5
0ba3f439-c0c7-4445-a66d-080f8038e982,Travail/études,Réseautage pro,Le trajet est long,2
8407280f-e543-4114-8dbc-b45fd74e64d9,Visite famille/amis,Réseautage pro,La conversation est légère,3
ccb353d5-881b-435f-8cbe-f32adcfb300b,Travail/études,Réseautage pro,Ça dépend,5
6f2e3ca9-3aa6-4974-bd58-283df332df2d,Travail/études,Réseautage pro,La conversation est légère,2
199356d5-88bf-431f-bca5-bd53bb93282b,Visite famille/amis,Rester tranquille,La conversation est légère,4
7f4b0a0e-7576-467e-9906-0ca08417fc3b,Loisirs/vacances,Autre,Jamais,2
9744d286-0cf9-48dc-8581-567d7121bf33,Loisirs/vacances,Discussion sympa,Le trajet est long,4
c2f6f697-95e1-4462-ac3e-75a4ad34afc7,Travail/études,Réseautage pro,Jamais,5
0291a64f-48d6-4da4-957c-852f6642a2c5,Travail/études,Autre,Jamais,2
ca3c4104-bfe0-4c73-84b4-4171311bc489,Loisirs/vacances,Échanger sur un sujet commun,Le trajet est long,2
a263f02d-e140-4547-b33d-44f9d3954737,Loisirs/vacances,Autre,Il/elle partage mes centres d'intérêt,3
52913720-87a8-4735-ac55-7d6905465ef1,Loisirs/vacances,Échanger sur un sujet commun,Ça dépend,2
eef68030-ec0d-4eee-8f49-b363bff44a42,Autre,Autre,Jamais,2
ae2d5d61-6d1b-468e-926c-07f1e8b087b2,Autre,Réseautage pro,Jamais,5
8d9a5608-650e-43a9-92dd-992448c73ba1,Visite famille/amis,Discussion sympa,La conversation est légère,1
61973c01-65d9-4a3c-966d-f1d11bb33db6,Loisirs/vacances,Rester tranquille,Il/elle partage mes centres d'intérêt,4
f41f93eb-0502-466f-af83-8397eed59679,Loisirs/vacances,Échanger sur un sujet commun,Il/elle partage mes centres d'intérêt,1
981b4706-1ff0-4f06-b15e-9713148e5483,Visite famille/amis,Échanger sur un sujet commun,Le trajet est long,4
6abc32a6-a6f1-449d-b257-0e0bd993acdb,Travail/études,Discussion sympa,La conversation est légère,1
e4a5e6f0-3610-4dcb-bd63-171953cfe5f3,Travail/études,Discussion sympa,La conversation est légère,1
0f370162-db98-4047-bec2-7ef3454d0c1f,Loisirs/vacances,Échanger sur un sujet commun,Ça dépend,5
d01d9b75-8fc5-4505-8097-cc0e913d9015,Visite famille/amis,Réseautage pro,Ça dépend,1
bf39ba24-57bf-471d-b14b-241d3890d248,Autre,Rester tranquille,Jamais,3
9fc80cd7-ac9b-4398-9ba7-8146ba4c2161,Loisirs/vacances,Autre,Il/elle partage mes centres d'intérêt,4
a068b847-00cf-41b2-a28a-b08fc4bb675d,Loisirs/vacances,Autre,Le trajet est long,2
383bd326-0802-431d-867c-6d0e6e711eae,Travail/études,Autre,Ça dépend,5
5ad9764d-31e6-40a1-b016-c7bb70c6371d,Loisirs/vacances,Échanger sur un sujet commun,Le trajet est long,5
9c61420e-8330-4fa7-ba22-ab9dfc8da60b,Autre,Rester tranquille,Le trajet est long,4
5f66c9d5-3cda-4f1e-9427-4664279953b8,Autre,Discussion sympa,Jamais,2
13022fd9-772f-4818-bc0b-fe348fbce8ce,Autre,Discussion sympa,La conversation est légère,1
ce7a04ca-18b7-4c77-9fb7-59db6cb79016,Visite famille/amis,Échanger sur un sujet commun,Ça dépend,2
c2c6158d-6189-451d-a79f-6b32fe08458b,Travail/études,Échanger sur un sujet commun,Il/elle partage mes centres d'intérêt,3
acabd8e8-05ae-4ca3-b1cf-ff78012b08e2,Travail/études,Rester tranquille,Le trajet est long,5
4b32e034-22eb-4bf1-84ea-55da4aa1b724,Visite famille/amis,Échanger sur un sujet commun,Ça dépend,3
da9f941a-fd2d-4eef-8f15-2d0a4c5de366,Visite famille/amis,Échanger sur un sujet commun,Ça dépend,1
e4592b50-d9e0-4111-b1ae-bfc539284f3d,Autre,Autre,La conversation est légère,3
65987c4a-27bd-446c-a952-c93317a2ec7a,Travail/études,Autre,Il/elle partage mes centres d'intérêt,2
b28abf03-25c5-4765-b216-9847f123959e,Travail/études,Discussion sympa,Il/elle partage mes centres d'intérêt,4
8b08d6f9-ebff-474f-84a8-1784e599bd01,Visite famille/amis,Rester tranquille,La conversation est légère,2
20c605ef-940f-4521-a5c2-c734c97f9df4,Loisirs/vacances,Échanger sur un sujet commun,Il/elle partage mes centres d'intérêt,3
d7013a50-7754-44ef-a839-ad09fd57189d,Loisirs/vacances,Réseautage pro,Jamais,5
0af72245-7f83-415d-9ec7-700e766a5281,Travail/études,Rester tranquille,La conversation est légère,3
6ef8191e-6334-4746-9ecb-5fb865484f70,Loisirs/vacances,Discussion sympa,Jamais,2
c6e16d73-2a89-40af-bf6e-58db72fe3811,Loisirs/vacances,Discussion sympa,Jamais,1
77755388-13ab-40cc-9ada-015ee25956fd,Visite famille/amis,Discussion sympa,Le trajet est long,1
ab7f208b-46fb-433f-b800-d428de227870,Travail/études,Réseautage pro,Ça dépend,5
8e8a35e3-01d3-4d6f-84f9-53664aca3a01,Visite famille/amis,Rester tranquille,Jamais,4
96119369-de50-4167-af08-f6570baf99db,Visite famille/amis,Autre,Jamais,3
7b40fae4-8ad1-46c8-a777-211899218453,Loisirs/vacances,Discussion sympa,Ça dépend,5
67b55140-f8f1-40a8-9f3b-3c90ac8b5e8a,Autre,Réseautage pro,Jamais,5
094af155-cdd1-41f3-95cb-39f422fc11c8,Visite famille/amis,Réseautage pro,Le trajet est long,5
4cde004c-2b84-4683-99aa-b1e5507601ed,Loisirs/vacances,Échanger sur un sujet commun,Il/elle partage mes centres d'intérêt,3
29a5bf50-de7e-4574-92f2-0999ee635488,Loisirs/vacances,Échanger sur un sujet commun,Il/elle partage mes centres d'intérêt,4
eb8a733e-7dce-420c-961f-cabbd4236f3d,Autre,Discussion sympa,Jamais,4
3bc0a54c-82eb-463c-a856-f0e8af142190,Loisirs/vacances,Échanger sur un sujet commun,La conversation est légère,1
b75b5b2a-21ed-4c59-adcd-358916137149,Loisirs/vacances,Autre,Il/elle partage mes centres d'intérêt,5
801e3d76-462e-469c-b252-4f288d70c969,Loisirs/vacances,Échanger sur un sujet commun,Ça dépend,4
a20de065-ba4d-49ee-9d09-7fa6a93f8134,Loisirs/vacances,Rester tranquille,Le trajet est long,4
6e5027b2-8687-4576-88ad-7210581a62be,Loisirs/vacances,Échanger sur un sujet commun,Le trajet est long,2
489b6e67-1eb1-487e-b10f-83b4a6f855eb,Visite famille/amis,Réseautage pro,Le trajet est long,1
2cf3ac68-f3db-49c4-8098-6e985a7104ef,Travail/études,Rester tranquille,Le trajet est long,2
9cadc8b3-e947-4a67-ab73-5622c77c9ef6,Loisirs/vacances,Réseautage pro,Le trajet est long,5
3ac4c6f2-8e00-45df-a8dc-f46ceed45deb,Loisirs/vacances,Autre,Le trajet est long,1
93f01e5a-13bb-4ccd-a6b5-572c6cbdb382,Autre,Autre,Ça dépend,5
a9d192db-957d-4a47-aa32-ba796dc4028a,Loisirs/vacances,Réseautage pro,La conversation est légère,2
43f17408-33d4-421c-be36-f60fa8a39965,Visite famille/amis,Rester tranquille,Le trajet est long,4
049eb653-270f-4ee8-b855-aeae460476db,Travail/études,Échanger sur un sujet commun,Le trajet est long,2
d297bd7d-2dc4-4fa2-8be0-209ee540638e,Autre,Échanger sur un sujet commun,La conversation est légère,1
2aa17efa-5a35-41ee-911e-d5a2212bd04b,Loisirs/vacances,Réseautage pro,Il/elle partage mes centres d'intérêt,4
f41dde53-d518-4e3f-9965-6b9925dafddf,Travail/études,Rester tranquille,La conversation est légère,4
2e9bea36-a099-434e-a721-be74ee979781,Visite famille/amis,Réseautage pro,Le trajet est long,4
3f74dcb3-81bd-46ff-951b-16223240c8a2,Loisirs/vacances,Échanger sur un sujet commun,Il/elle partage mes centres d'intérêt,3
f1d5951b-a7f1-4431-9be5-cdbcd899c09f,Loisirs/vacances,Échanger sur un sujet commun,Jamais,4
e873bd15-b204-44e5-b1a1-c0496e48f0ee,Travail/études,Autre,Il/elle partage mes centres d'intérêt,2
680f79d3-1645-4b1d-92c2-3586171bbbad,Loisirs/vacances,Discussion sympa,Le trajet est long,4
ce1adfa0-7e1f-477c-ac19-c8d53d773d7a,Autre,Réseautage pro,La conversation est légère,2
5b11cd7d-9e7a-4372-9b03-a3eac256bba9,Travail/études,Discussion sympa,Jamais,2
9b138d4a-66dd-4771-9370-da96697762f9,Travail/études,Réseautage pro,Il/elle partage mes centres d'intérêt,5
4ff76026-8504-4d77-b3dd-286e4bea961c,Loisirs/vacances,Discussion sympa,Ça dépend,4
af7e1a55-8036-4149-853f-fb71b0b60ae1,Visite famille/amis,Discussion sympa,Jamais,5
bcecb033-6b25-422b-967f-ff3e20bc4996,Autre,Réseautage pro,Le trajet est long,2
0930d7b2-4aa0-44ec-a71a-51dfdf9a3626,Loisirs/vacances,Autre,Ça dépend,1
23580f9f-0eeb-4fec-b909-67d8d7d77642,Autre,Discussion sympa,Le trajet est long,3
71733d51-9f22-4424-82be-2be8b9b5b49e,Travail/études,Rester tranquille,La conversation est légère,1
fc50bfe7-a3e6-44e7-a5ea-0677a90ed5db,Visite famille/amis,Rester tranquille,Ça dépend,5
f6036622-df6e-4271-8b9d-1a0bfa20265e,Travail/études,Rester tranquille,Ça dépend,3
c4cdc05e-2cb8-4fc9-a76f-4d571d6c4cd5,Autre,Rester tranquille,Jamais,3
a8c1cd44-86f2-462d-add0-008204d5cd05,Visite famille/amis,Autre,Jamais,1
3d79df0b-3c82-40eb-a8a0-ab5c3cb71f1c,Autre,Discussion sympa,La conversation est légère,1
0f2bfe58-54c4-4a7a-bdb3-0d636046499d,Travail/études,Échanger sur un sujet commun,La conversation est légère,4
96d198b1-94f6-4158-a1d7-671faf7824a8,Autre,Autre,Jamais,5
2ff58bff-ba92-431a-a5c2-d35241e0bc1f,Visite famille/amis,Réseautage pro,Il/elle partage mes centres d'intérêt,5
20e3b887-733d-4baf-8a09-92e8a579395f,Loisirs/vacances,Réseautage pro,Jamais,2
05b857d0-99b9-4264-80c1-b9bf3c0d5353,Visite famille/amis,Échanger sur un sujet commun,Le trajet est long,2
b51ae7b7-e4ad-4bc5-9c6f-48e9a2f726e1,Loisirs/vacances,Réseautage pro,La conversation est légère,2
746f68c2-da4f-4fed-a7ca-25f47a50ccb8,Visite famille/amis,Discussion sympa,Ça dépend,2
30a2f2d8-6384-4b48-8f0c-59f3d3a59005,Travail/études,Réseautage pro,Jamais,3
523805b7-679f-45fa-a55b-0c2b261f8bb3,Loisirs/vacances,Rester tranquille,Ça dépend,5
2dbc3635-191b-4a96-a252-d12d4669b111,Loisirs/vacances,Autre,Ça dépend,2
a5299b51-0989-44ca-8613-f662ff45c091,Travail/études,Rester tranquille,Jamais,2
66ea37b3-b5e7-45e5-821e-23f978a865e1,Visite famille/amis,Rester tranquille,Il/elle partage mes centres d'intérêt,1
39c20c58-ceaa-4649-b428-74f0bed49907,Visite famille/amis,Discussion sympa,Le trajet est long,5
2030ed23-11e8-4342-ad25-588d45766afe,Visite famille/amis,Réseautage pro,Le trajet est long,2
59b42489-9bab-4822-85c6-f9af8a212a79,Autre,Échanger sur un sujet commun,Jamais,2
a0992482-b743-4555-bbe8-dc88ae10a0e2,Loisirs/vacances,Autre,Ça dépend,3
c5bee06a-ec79-42c9-8565-ea9c7823ef09,Autre,Réseautage pro,Il/elle partage mes centres d'intérêt,5
4d19808c-0fd9-4ca8-8ec8-bef39d2df654,Visite famille/amis,Discussion sympa,Jamais,1
9983a61b-58c9-45fd-a167-653dc7b6a77e,Loisirs/vacances,Discussion sympa,Le trajet est long,5
05fadf63-780b-41f6-9a67-7e8c2fb3ce3f,Autre,Réseautage pro,La conversation est légère,4
73905f2c-66d8-414b-9f62-af5665ac4b58,Loisirs/vacances,Échanger sur un sujet commun,La conversation est légère,5
7c2144fd-95bc-4cf4-832a-12ae9a9be1c7,Autre,Autre,Ça dépend,4
3681bf81-0435-420a-bfff-742c450455bb,Visite famille/amis,Échanger sur un sujet commun,La conversation est légère,2
1c45b094-afc0-4d62-b3af-79dd89152967,Loisirs/vacances,Échanger sur un sujet commun,La conversation est légère,1
a9d2388b-0513-4912-aa24-94f4d7dcd464,Autre,Discussion sympa,Ça dépend,3
3b9889c9-b4cb-4c4d-bb2e-626897181d5a,Travail/études,Discussion sympa,La conversation est légère,2
369e778f-95bc-4d3c-ad40-2f5eceae6990,Autre,Discussion sympa,Jamais,2
e432e647-5eb3-44e7-ac22-2db91abfb450,Travail/études,Réseautage pro,Le trajet est long,2
90ed612a-0a99-47aa-9367-69ac2c15b8f5,Travail/études,Discussion sympa,Jamais,4
4b4b7d8d-feb0-4377-ad5f-4afea5ee5f71,Loisirs/vacances,Discussion sympa,Le trajet est long,1
36d370e0-90c6-4246-b236-b3f7f0568125,Travail/études,Discussion sympa,Jamais,3
45639462-d732-4159-9936-a95962f5b085,Visite famille/amis,Discussion sympa,Il/elle partage mes centres d'intérêt,4
38d4db35-4335-48be-987b-07202f6cee77,Loisirs/vacances,Autre,Le trajet est long,2
400e4a2f-9776-41b7-87e1-38246afb39da,Autre,Rester tranquille,Il/elle partage mes centres d'intérêt,1
cdbf2ad8-e9b6-45e8-9e4d-0180457667c7,Autre,Réseautage pro,La conversation est légère,1
8d65cdf1-0011-49f4-ae77-f53c8e590d81,Travail/études,Réseautage pro,Il/elle partage mes centres d'intérêt,5
b36bd2b6-e8cb-4622-bd86-fd2e2ba596a3,Autre,Discussion sympa,Ça dépend,5
22dd857f-fcda-4ed3-b64f-2849d5902170,Loisirs/vacances,Réseautage pro,Le trajet est long,5
f40dc799-d462-44a8-bfc0-e29d7daeb267,Loisirs/vacances,Rester tranquille,Le trajet est long,2
e092b3b8-d949-4ab3-969b-f7a998203923,Visite famille/amis,Autre,Il/elle partage mes centres d'intérêt,4
4875135b-e9ec-4752-975c-f5beaf243b0c,Travail/études,Rester tranquille,La conversation est légère,1
91c0b94a-d5f7-4244-a463-ab0e2e96831d,Loisirs/vacances,Autre,Jamais,2
177df282-0d18-43b5-a1aa-0d3563c7d278,Travail/études,Réseautage pro,Ça dépend,5
0d459f26-a72e-42f8-86e1-ff845fcbf87b,Visite famille/amis,Échanger sur un sujet commun,La conversation est légère,3
b25dc597-ac74-40a7-938a-b61bea25c60c,Travail/études,Échanger sur un sujet commun,La conversation est légère,2
83ffd6e1-c48e-4a84-94d9-f4264a18b5a6,Visite famille/amis,Échanger sur un sujet commun,Jamais,5
2af17938-0d83-4204-9168-9376c1672739,Travail/études,Rester tranquille,La conversation est légère,1
40ffe83a-3b33-4383-9bf3-f2b3dcded673,Visite famille/amis,Échanger sur un sujet commun,Le trajet est long,2
b5789c8a-5565-44f9-8733-8a01168da8c9,Loisirs/vacances,Rester tranquille,Jamais,3
cf0c4a73-ccde-4302-b7ea-7201dffec5b3,Autre,Échanger sur un sujet commun,La conversation est légère,3
3bdf538e-f176-4f2f-9f26-1b1f8da51504,Loisirs/vacances,Rester tranquille,Il/elle partage mes centres d'intérêt,3
0be2ebeb-b907-4f5c-9650-9050736e83da,Autre,Rester tranquille,Ça dépend,2
4b17a662-ca09-4228-bdaa-ae1f27c07d65,Visite famille/amis,Réseautage pro,Jamais,5
b146c6c7-61af-4b0d-9438-50e9627e2c61,Travail/études,Réseautage pro,Il/elle partage mes centres d'intérêt,1
f5296c8f-ce27-4c0b-ae89-af83b38967b9,Loisirs/vacances,Rester tranquille,La conversation est légère,2
2db92e0d-9435-4a9b-846c-8294ba74c61b,Travail/études,Échanger sur un sujet commun,Il/elle partage mes centres d'intérêt,2
65a4977a-17be-41f3-926f-ba07c3260a3f,Autre,Échanger sur un sujet commun,Ça dépend,4
0225da7e-39ee-4461-9086-468a6f7ed864,Visite famille/amis,Discussion sympa,Ça dépend,2
57336e71-c726-4ca3-b695-96da98ca4e33,Travail/études,Autre,Le trajet est long,5
de8f866b-1cd1-4606-bdb5-81febac6fc85,Autre,Rester tranquille,Il/elle partage mes centres d'intérêt,5
f6c08599-025f-4b64-978e-55988b5e9dc2,Autre,Autre,Jamais,1
58939af1-6ebf-4b7a-aac6-fc046cb6e6d3,Travail/études,Autre,La conversation est légère,1
53de4cea-2589-4219-af20-c918557b4fb5,Travail/études,Rester tranquille,Il/elle partage mes centres d'intérêt,3
b2b3eb0f-b7d8-418e-ac9e-00fb9b8a6260,Loisirs/vacances,Échanger sur un sujet commun,Il/elle partage mes centres d'intérêt,2
12922372-51eb-4c23-a37c-cc23839d03c4,Loisirs/vacances,Échanger sur un sujet commun,Jamais,4
c41406df-ab80-496a-aaf6-cf7e79775f9c,Travail/études,Rester tranquille,Il/elle partage mes centres d'intérêt,1
f280ac89-ea05-489a-b1af-5fca2edff5f0,Visite famille/amis,Rester tranquille,Il/elle partage mes centres d'intérêt,5
978dfa40-6fce-4b81-bb01-b9834d2f8fa5,Travail/études,Réseautage pro,Jamais,5
1e2d149d-2f27-4573-a4be-6391c2a41c24,Loisirs/vacances,Discussion sympa,Le trajet est long,1
fae6b0d7-68c3-4954-a3e0-74d10fd43c49,Autre,Échanger sur un sujet commun,Ça dépend,4
6bc0eb75-6cb3-4a3f-9150-d73e17515659,Loisirs/vacances,Rester tranquille,Jamais,3
aaaf5ed3-0807-4337-a089-19d91c974cbf,Autre,Rester tranquille,La conversation est légère,3
bcf0b1f4-840c-4bab-acfb-bde65c26c67a,Autre,Discussion sympa,Le trajet est long,4
6d30de31-ccd4-4e87-903e-3005a41442d6,Travail/études,Réseautage pro,Jamais,4
